ImageId,Label
10887,5
10888,2
10889,5
10890,2
10891,7
10892,1
10893,5
10894,5
10895,5
10896,4
10897,5
10898,7
10899,4
10900,5
10901,7
10902,5
10903,5
10904,7
10905,5
10906,2
10907,5
10908,5
10909,5
10910,7
10911,7
10912,4
10913,5
10914,5
10915,5
10916,1
10917,5
10918,5
10919,5
10920,7
10921,5
10922,7
10923,5
10924,2
10925,2
10926,1
10927,7
10928,5
10929,7
10930,5
10931,5
10932,7
10933,5
10934,1
10935,4
10936,5
10937,7
10938,5
10939,5
10940,5
10941,5
10942,7
10943,1
10944,3
10945,7
10946,5
10947,5
10948,5
10949,5
10950,7
10951,5
10952,1
10953,4
10954,5
10955,5
10956,5
10957,5
10958,1
10959,5
10960,1
10961,5
10962,5
10963,2
10964,5
10965,5
10966,1
10967,2
10968,7
10969,5
10970,7
10971,5
10972,5
10973,3
10974,5
10975,5
10976,5
10977,5
10978,5
10979,4
10980,5
10981,5
10982,5
10983,5
10984,5
10985,5
10986,5
10987,2
10988,5
10989,7
10990,7
10991,7
10992,7
10993,5
10994,2
10995,5
10996,5
10997,7
10998,7
10999,5
11000,7
11001,5
11002,5
11003,7
11004,5
11005,7
11006,1
11007,7
11008,5
11009,5
11010,4
11011,5
11012,5
11013,1
11014,4
11015,7
11016,5
11017,5
11018,5
11019,4
11020,5
11021,5
11022,5
11023,5
11024,5
11025,5
11026,5
11027,5
11028,7
11029,1
11030,7
11031,5
11032,5
11033,5
11034,7
11035,5
11036,5
11037,6
11038,5
11039,5
11040,5
11041,7
11042,7
11043,7
11044,3
11045,7
11046,0
11047,5
11048,5
11049,5
11050,2
11051,7
11052,5
11053,7
11054,2
11055,5
11056,7
11057,2
11058,1
11059,7
11060,1
11061,5
11062,5
11063,7
11064,5
11065,5
11066,7
11067,5
11068,5
11069,7
11070,5
11071,5
11072,5
11073,5
11074,5
11075,7
11076,2
11077,5
11078,5
11079,5
11080,5
11081,7
11082,5
11083,5
11084,0
11085,5
11086,5
11087,7
11088,5
11089,2
11090,7
11091,5
11092,3
11093,5
11094,5
11095,7
11096,5
11097,1
11098,5
11099,5
11100,5
11101,2
11102,7
11103,7
11104,1
11105,7
11106,7
11107,5
11108,5
11109,1
11110,7
11111,5
11112,7
11113,5
11114,5
11115,5
11116,5
11117,1
11118,7
11119,5
11120,7
11121,7
11122,1
11123,5
11124,7
11125,5
11126,7
11127,5
11128,5
11129,7
11130,7
11131,3
11132,7
11133,7
11134,5
11135,5
11136,5
11137,2
11138,5
11139,5
11140,7
11141,5
11142,5
11143,7
11144,5
11145,7
11146,5
11147,5
11148,5
11149,5
11150,7
11151,2
11152,5
11153,7
11154,5
11155,7
11156,5
11157,5
11158,5
11159,5
11160,1
11161,5
11162,5
11163,5
11164,7
11165,5
11166,5
11167,5
11168,5
11169,5
11170,1
11171,7
11172,5
11173,2
11174,7
11175,7
11176,5
11177,5
11178,5
11179,5
11180,5
11181,5
11182,4
11183,5
11184,5
11185,5
11186,5
11187,7
11188,1
11189,5
11190,7
11191,3
11192,4
11193,5
11194,5
11195,5
11196,7
11197,7
11198,3
11199,5
11200,5
11201,5
11202,5
11203,5
11204,2
11205,5
11206,1
11207,5
11208,5
11209,2
11210,5
11211,5
11212,5
11213,5
11214,1
11215,5
11216,5
11217,1
11218,5
11219,5
11220,1
11221,5
11222,5
11223,7
11224,1
11225,5
11226,5
11227,7
11228,7
11229,5
11230,2
11231,3
11232,7
11233,5
11234,2
11235,7
11236,7
11237,5
11238,7
11239,1
11240,3
11241,5
11242,7
11243,7
11244,5
11245,2
11246,2
11247,5
11248,5
11249,5
11250,5
11251,2
11252,5
11253,5
11254,5
11255,5
11256,5
11257,5
11258,7
11259,0
11260,5
11261,5
11262,5
11263,5
11264,7
11265,5
11266,7
11267,5
11268,5
11269,4
11270,5
11271,5
11272,5
11273,5
11274,5
11275,3
11276,5
11277,5
11278,7
11279,2
11280,5
11281,7
11282,2
11283,5
11284,5
11285,5
11286,4
11287,7
11288,7
11289,4
11290,7
11291,5
11292,7
11293,5
11294,5
11295,5
11296,5
11297,1
11298,6
11299,5
11300,5
11301,5
11302,1
11303,7
11304,7
11305,5
11306,5
11307,1
11308,2
11309,5
11310,5
11311,5
11312,7
11313,5
11314,5
11315,4
11316,5
11317,5
11318,7
11319,7
11320,5
11321,7
11322,5
11323,5
11324,5
11325,5
11326,5
11327,1
11328,2
11329,5
11330,5
11331,1
11332,7
11333,2
11334,5
11335,5
11336,5
11337,7
11338,5
11339,2
11340,1
11341,5
11342,1
11343,7
11344,7
11345,5
11346,5
11347,7
11348,5
11349,7
11350,7
11351,5
11352,5
11353,7
11354,5
11355,1
11356,7
11357,5
11358,7
11359,5
11360,2
11361,5
11362,2
11363,5
11364,7
11365,5
11366,5
11367,7
11368,5
11369,7
11370,5
11371,5
11372,5
11373,5
11374,5
11375,5
11376,2
11377,5
11378,5
11379,1
11380,5
11381,5
11382,7
11383,5
11384,5
11385,7
11386,5
11387,5
11388,5
11389,5
11390,7
11391,7
11392,7
11393,5
11394,4
11395,4
11396,7
11397,5
11398,7
11399,5
11400,5
11401,5
11402,5
11403,7
11404,5
11405,5
11406,5
11407,5
11408,5
11409,5
11410,5
11411,1
11412,5
11413,7
11414,7
11415,1
11416,5
11417,5
11418,7
11419,5
11420,5
11421,1
11422,5
11423,5
11424,7
11425,5
11426,5
11427,5
11428,5
11429,5
11430,1
11431,5
11432,2
11433,1
11434,7
11435,5
11436,5
11437,2
11438,5
11439,5
11440,5
11441,2
11442,5
11443,5
11444,7
11445,5
11446,7
11447,5
11448,5
11449,5
11450,5
11451,5
11452,5
11453,5
11454,4
11455,5
11456,2
11457,5
11458,1
11459,1
11460,5
11461,7
11462,5
11463,5
11464,4
11465,5
11466,7
11467,3
11468,5
11469,5
11470,5
11471,7
11472,5
11473,5
11474,7
11475,5
11476,7
11477,1
11478,5
11479,5
11480,5
11481,7
11482,3
11483,5
11484,5
11485,5
11486,5
11487,5
11488,5
11489,7
11490,5
11491,5
11492,5
11493,2
11494,5
11495,5
11496,5
11497,5
11498,1
11499,5
11500,5
11501,5
11502,5
11503,5
11504,7
11505,5
11506,5
11507,5
11508,5
11509,3
11510,1
11511,5
11512,5
11513,5
11514,2
11515,5
11516,5
11517,5
11518,5
11519,5
11520,5
11521,5
11522,2
11523,1
11524,5
11525,4
11526,4
11527,1
11528,5
11529,5
11530,1
11531,5
11532,7
11533,5
11534,5
11535,5
11536,2
11537,5
11538,4
11539,1
11540,2
11541,5
11542,5
11543,5
11544,7
11545,7
11546,1
11547,5
11548,5
11549,7
11550,5
11551,5
11552,5
11553,5
11554,2
11555,5
11556,2
11557,7
11558,2
11559,5
11560,5
11561,5
11562,7
11563,7
11564,3
11565,5
11566,5
11567,5
11568,5
11569,5
11570,5
11571,5
11572,5
11573,7
11574,2
11575,5
11576,7
11577,7
11578,5
11579,1
11580,7
11581,5
11582,4
11583,5
11584,5
11585,1
11586,5
11587,3
11588,5
11589,5
11590,5
11591,5
11592,5
11593,5
11594,5
11595,5
11596,5
11597,5
11598,5
11599,5
11600,5
11601,5
11602,1
11603,7
11604,5
11605,5
11606,5
11607,7
11608,7
11609,7
11610,7
11611,5
11612,6
11613,5
11614,5
11615,2
11616,5
11617,7
11618,8
11619,5
11620,5
11621,5
11622,5
11623,7
11624,7
11625,5
11626,5
11627,5
11628,7
11629,5
11630,7
11631,7
11632,5
11633,7
11634,1
11635,2
11636,5
11637,5
11638,4
11639,5
11640,5
11641,5
11642,5
11643,2
11644,5
11645,1
11646,5
11647,2
11648,5
11649,5
11650,5
11651,1
11652,5
11653,7
11654,5
11655,5
11656,5
11657,5
11658,5
11659,7
11660,1
11661,5
11662,4
11663,5
11664,5
11665,7
11666,7
11667,5
11668,5
11669,6
11670,5
11671,5
11672,5
11673,5
11674,7
11675,7
11676,7
11677,6
11678,7
11679,5
11680,7
11681,2
11682,5
11683,5
11684,5
11685,5
11686,5
11687,3
11688,5
11689,5
11690,5
11691,5
11692,5
11693,5
11694,1
11695,7
11696,4
11697,2
11698,5
11699,5
11700,5
11701,1
11702,5
11703,5
11704,7
11705,5
11706,7
11707,5
11708,5
11709,5
11710,5
11711,7
11712,5
11713,5
11714,1
11715,2
11716,6
11717,5
11718,2
11719,2
11720,5
11721,5
11722,5
11723,2
11724,2
11725,1
11726,5
11727,5
11728,5
11729,5
11730,5
11731,7
11732,5
11733,7
11734,5
11735,2
11736,7
11737,5
11738,5
11739,7
11740,5
11741,5
11742,7
11743,5
11744,5
11745,5
11746,5
11747,4
11748,5
11749,7
11750,7
11751,4
11752,5
11753,5
11754,5
11755,5
11756,5
11757,5
11758,2
11759,5
11760,5
11761,5
11762,5
11763,5
11764,5
11765,5
11766,2
11767,5
11768,7
11769,2
11770,7
11771,7
11772,5
11773,5
11774,2
11775,7
11776,7
11777,5
11778,5
11779,5
11780,2
11781,5
11782,5
11783,5
11784,5
11785,5
11786,2
11787,5
11788,5
11789,5
11790,7
11791,5
11792,7
11793,5
11794,1
11795,7
11796,7
11797,5
11798,5
11799,7
11800,1
11801,7
11802,5
11803,5
11804,7
11805,1
11806,7
11807,5
11808,4
11809,5
11810,5
11811,5
11812,5
11813,5
11814,7
11815,5
11816,7
11817,5
11818,5
11819,7
11820,5
11821,7
11822,5
11823,5
11824,5
11825,5
11826,5
11827,5
11828,5
11829,7
11830,1
11831,5
11832,5
11833,2
11834,5
11835,5
11836,5
11837,7
11838,5
11839,7
11840,5
11841,5
11842,5
11843,7
11844,5
11845,7
11846,5
11847,5
11848,7
11849,1
11850,5
11851,5
11852,5
11853,2
11854,5
11855,5
11856,5
11857,5
11858,5
11859,5
11860,4
11861,5
11862,7
11863,5
11864,5
11865,5
11866,2
11867,7
11868,5
11869,1
11870,5
11871,7
11872,5
11873,5
11874,3
11875,5
11876,7
11877,5
11878,7
11879,5
11880,5
11881,5
11882,7
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,5
11890,5
11891,5
11892,5
11893,5
11894,5
11895,5
11896,5
11897,5
11898,5
11899,5
11900,5
11901,5
11902,2
11903,5
11904,1
11905,5
11906,5
11907,7
11908,5
11909,7
11910,5
11911,5
11912,5
11913,5
11914,5
11915,5
11916,5
11917,5
11918,1
11919,5
11920,1
11921,5
11922,7
11923,5
11924,3
11925,7
11926,5
11927,5
11928,7
11929,5
11930,1
11931,5
11932,5
11933,5
11934,5
11935,7
11936,5
11937,5
11938,1
11939,5
11940,5
11941,5
11942,5
11943,5
11944,1
11945,5
11946,2
11947,3
11948,5
11949,7
11950,5
11951,5
11952,5
11953,1
11954,5
11955,5
11956,7
11957,5
11958,5
11959,5
11960,7
11961,5
11962,7
11963,7
11964,5
11965,5
11966,5
11967,5
11968,7
11969,2
11970,5
11971,5
11972,5
11973,5
11974,7
11975,3
11976,2
11977,5
11978,5
11979,7
11980,5
11981,5
11982,5
11983,7
11984,5
11985,5
11986,5
11987,5
11988,7
11989,5
11990,5
11991,3
11992,7
11993,5
11994,5
11995,5
11996,7
11997,5
11998,1
11999,5
12000,5
12001,5
12002,5
12003,1
12004,5
12005,5
12006,5
12007,5
12008,5
12009,5
12010,2
12011,5
12012,5
12013,5
12014,5
12015,7
12016,5
12017,2
12018,2
12019,5
12020,5
12021,5
12022,7
12023,5
12024,7
12025,1
12026,1
12027,5
12028,5
12029,5
12030,5
12031,5
12032,5
12033,5
12034,5
12035,1
12036,5
12037,5
12038,5
12039,5
12040,7
12041,5
12042,7
12043,1
12044,5
12045,5
12046,5
12047,5
12048,5
12049,2
12050,4
12051,1
12052,7
12053,5
12054,5
12055,2
12056,5
12057,5
12058,5
12059,5
12060,5
12061,5
12062,5
12063,5
12064,5
12065,5
12066,7
12067,2
12068,5
12069,5
12070,7
12071,5
12072,7
12073,1
12074,5
12075,5
12076,5
12077,5
12078,5
12079,5
12080,5
12081,7
12082,5
12083,5
12084,7
12085,4
12086,2
12087,2
12088,7
12089,5
12090,1
12091,7
12092,5
12093,5
12094,7
12095,5
12096,7
12097,5
12098,5
12099,5
12100,5
12101,5
12102,5
12103,7
12104,7
12105,5
12106,5
12107,7
12108,7
12109,7
12110,1
12111,5
12112,5
12113,5
12114,5
12115,1
12116,5
12117,7
12118,5
12119,5
12120,1
12121,7
12122,5
12123,7
12124,5
12125,5
12126,5
12127,5
12128,7
12129,7
12130,7
12131,5
12132,7
12133,5
12134,5
12135,5
12136,2
12137,5
12138,7
12139,1
12140,5
12141,5
12142,1
12143,5
12144,7
12145,7
12146,5
12147,5
12148,1
12149,5
12150,7
12151,7
12152,1
12153,5
12154,7
12155,7
12156,7
12157,3
12158,4
12159,5
12160,1
12161,5
12162,7
12163,5
12164,7
12165,5
12166,5
12167,7
12168,1
12169,7
12170,5
12171,5
12172,7
12173,5
12174,4
12175,5
12176,5
12177,5
12178,5
12179,7
12180,5
12181,5
12182,5
12183,2
12184,7
12185,1
12186,5
12187,5
12188,2
12189,7
12190,5
12191,7
12192,5
12193,5
12194,5
12195,5
12196,5
12197,7
12198,5
12199,5
12200,5
12201,5
12202,5
12203,5
12204,5
12205,5
12206,5
12207,5
12208,5
12209,5
12210,5
12211,7
12212,7
12213,5
12214,4
12215,7
12216,7
12217,7
12218,5
12219,7
12220,5
12221,7
12222,5
12223,5
12224,5
12225,5
12226,5
12227,5
12228,5
12229,7
12230,7
12231,5
12232,1
12233,5
12234,5
12235,7
12236,5
12237,5
12238,4
12239,7
12240,5
12241,2
12242,5
12243,2
12244,5
12245,5
12246,5
12247,5
12248,5
12249,2
12250,7
12251,6
12252,5
12253,5
12254,5
12255,2
12256,5
12257,5
12258,5
12259,5
12260,2
12261,5
12262,1
12263,5
12264,5
12265,1
12266,5
12267,5
12268,7
12269,2
12270,1
12271,5
12272,5
12273,1
12274,7
12275,5
12276,5
12277,7
12278,7
12279,7
12280,5
12281,1
12282,5
12283,5
12284,5
12285,5
12286,4
12287,5
12288,5
12289,4
12290,5
12291,7
12292,7
12293,5
12294,5
12295,7
12296,1
12297,5
12298,5
12299,7
12300,7
12301,5
12302,5
12303,3
12304,5
12305,7
12306,5
12307,5
12308,5
12309,7
12310,4
12311,1
12312,5
12313,5
12314,5
12315,5
12316,2
12317,5
12318,5
12319,2
12320,7
12321,5
12322,5
12323,5
12324,5
12325,5
12326,7
12327,5
12328,5
12329,5
12330,1
12331,5
12332,5
12333,7
12334,5
12335,7
12336,5
12337,5
12338,5
12339,5
12340,5
12341,5
12342,5
12343,1
12344,5
12345,4
12346,1
12347,5
12348,5
12349,2
12350,1
12351,5
12352,5
12353,5
12354,5
12355,5
12356,5
12357,2
12358,7
12359,2
12360,5
12361,5
12362,5
12363,7
12364,5
12365,5
12366,5
12367,4
12368,5
12369,7
12370,5
12371,5
12372,7
12373,5
12374,5
12375,2
12376,7
12377,5
12378,5
12379,5
12380,7
12381,1
12382,7
12383,7
12384,5
12385,7
12386,5
12387,1
12388,5
12389,5
12390,7
12391,1
12392,5
12393,1
12394,7
12395,5
12396,5
12397,5
12398,2
12399,7
12400,5
12401,5
12402,7
12403,5
12404,5
12405,5
12406,5
12407,5
12408,5
12409,5
12410,5
12411,5
12412,5
12413,2
12414,5
12415,5
12416,5
12417,5
12418,4
12419,5
12420,7
12421,7
12422,5
12423,5
12424,1
12425,7
12426,5
12427,0
12428,5
12429,4
12430,7
12431,5
12432,7
12433,7
12434,7
12435,1
12436,3
12437,7
12438,5
12439,5
12440,3
12441,5
12442,7
12443,7
12444,5
12445,5
12446,7
12447,5
12448,2
12449,7
12450,1
12451,7
12452,5
12453,3
12454,2
12455,5
12456,5
12457,5
12458,7
12459,1
12460,7
12461,5
12462,7
12463,5
12464,5
12465,5
12466,7
12467,5
12468,5
12469,5
12470,5
12471,5
12472,5
12473,7
12474,5
12475,2
12476,5
12477,5
12478,5
12479,5
12480,5
12481,5
12482,5
12483,1
12484,5
12485,5
12486,5
12487,5
12488,5
12489,7
12490,5
12491,5
12492,4
12493,2
12494,5
12495,1
12496,1
12497,7
12498,5
12499,5
12500,5
12501,5
12502,5
12503,5
12504,5
12505,4
12506,5
12507,2
12508,5
12509,5
12510,5
12511,7
12512,5
12513,5
12514,5
12515,5
12516,5
12517,7
12518,7
12519,5
12520,5
12521,7
12522,7
12523,5
12524,7
12525,4
12526,5
12527,5
12528,2
12529,5
12530,2
12531,5
12532,5
12533,5
12534,5
12535,5
12536,5
12537,7
12538,5
12539,5
12540,5
12541,5
12542,5
12543,5
12544,5
12545,1
12546,5
12547,5
12548,5
12549,1
12550,5
12551,5
12552,5
12553,5
12554,5
12555,5
12556,5
12557,7
12558,1
12559,5
12560,5
12561,7
12562,7
12563,7
12564,5
12565,5
12566,5
12567,5
12568,5
12569,5
12570,7
12571,2
12572,5
12573,5
12574,5
12575,5
12576,1
12577,5
12578,7
12579,5
12580,5
12581,1
12582,5
12583,7
12584,5
12585,5
12586,5
12587,5
12588,5
12589,5
12590,1
12591,6
12592,7
12593,5
12594,5
12595,5
12596,5
12597,7
12598,5
12599,5
12600,5
12601,5
12602,5
12603,5
12604,5
12605,5
12606,5
12607,5
12608,1
12609,5
12610,7
12611,7
12612,5
12613,2
12614,5
12615,7
12616,5
12617,5
12618,5
12619,5
12620,5
12621,5
12622,5
12623,5
12624,1
12625,2
12626,5
12627,5
12628,5
12629,5
12630,7
12631,7
12632,5
12633,5
12634,5
12635,4
12636,5
12637,4
12638,5
12639,7
12640,2
12641,5
12642,5
12643,5
12644,5
12645,2
12646,5
12647,1
12648,5
12649,7
12650,5
12651,5
12652,7
12653,5
12654,7
12655,5
12656,7
12657,3
12658,5
12659,5
12660,5
12661,7
12662,5
12663,5
12664,5
12665,5
12666,5
12667,2
12668,5
12669,5
12670,5
12671,4
12672,7
12673,5
12674,5
12675,4
12676,5
12677,5
12678,5
12679,5
12680,3
12681,5
12682,7
12683,5
12684,5
12685,5
12686,7
12687,5
12688,7
12689,5
12690,5
12691,5
12692,5
12693,2
12694,5
12695,5
12696,1
12697,5
12698,5
12699,1
12700,5
12701,5
12702,1
12703,7
12704,7
12705,5
12706,5
12707,5
12708,5
12709,5
12710,3
12711,5
12712,1
12713,5
12714,5
12715,5
12716,1
12717,2
12718,7
12719,5
12720,5
12721,5
12722,7
12723,1
12724,1
12725,5
12726,1
12727,4
12728,5
12729,5
12730,5
12731,1
12732,2
12733,5
12734,5
12735,5
12736,1
12737,5
12738,5
12739,5
12740,5
12741,7
12742,7
12743,5
12744,1
12745,5
12746,5
12747,1
12748,5
12749,5
12750,5
12751,5
12752,5
12753,5
12754,5
12755,5
12756,7
12757,5
12758,7
12759,5
12760,5
12761,5
12762,5
12763,5
12764,3
12765,5
12766,5
12767,5
12768,5
12769,7
12770,7
12771,5
12772,5
12773,7
12774,5
12775,1
12776,5
12777,5
12778,2
12779,5
12780,5
12781,3
12782,5
12783,7
12784,7
12785,5
12786,5
12787,5
12788,7
12789,7
12790,1
12791,1
12792,5
12793,1
12794,7
12795,5
12796,5
12797,1
12798,7
12799,5
12800,5
12801,4
12802,7
12803,3
12804,7
12805,5
12806,7
12807,7
12808,4
12809,5
12810,7
12811,5
12812,4
12813,5
12814,7
12815,7
12816,5
12817,7
12818,5
12819,5
12820,7
12821,1
12822,7
12823,5
12824,1
12825,5
12826,5
12827,5
12828,5
12829,1
12830,7
12831,5
12832,5
12833,1
12834,3
12835,1
12836,5
12837,5
12838,2
12839,5
12840,2
12841,5
12842,5
12843,5
12844,1
12845,5
12846,5
12847,5
12848,5
12849,7
12850,5
12851,5
12852,7
12853,7
12854,5
12855,5
12856,7
12857,5
12858,5
12859,5
12860,5
12861,5
12862,8
12863,7
12864,5
12865,4
12866,5
12867,5
12868,5
12869,7
12870,7
12871,5
12872,5
12873,7
12874,5
12875,5
12876,1
12877,5
12878,5
12879,7
12880,5
12881,7
12882,2
12883,7
12884,5
12885,7
12886,3
12887,5
12888,5
12889,1
12890,5
12891,5
12892,5
12893,2
12894,1
12895,5
12896,0
12897,5
12898,7
12899,5
12900,5
12901,6
12902,7
12903,7
12904,5
12905,5
12906,5
12907,2
12908,5
12909,7
12910,5
12911,1
12912,5
12913,5
12914,5
12915,5
12916,5
12917,1
12918,2
12919,0
12920,5
12921,5
12922,5
12923,2
12924,5
12925,2
12926,5
12927,5
12928,5
12929,5
12930,5
12931,5
12932,5
12933,5
12934,4
12935,1
12936,1
12937,1
12938,5
12939,5
12940,5
12941,5
12942,5
12943,5
12944,5
12945,5
12946,5
12947,5
12948,5
12949,5
12950,5
12951,7
12952,5
12953,7
12954,5
12955,5
12956,4
12957,7
12958,3
12959,5
12960,5
12961,2
12962,5
12963,5
12964,4
12965,2
12966,5
12967,5
12968,1
12969,5
12970,1
12971,7
12972,7
12973,5
12974,7
12975,2
12976,5
12977,1
12978,5
12979,5
12980,6
12981,7
12982,5
12983,6
12984,5
12985,5
12986,5
12987,4
12988,1
12989,7
12990,1
12991,5
12992,5
12993,7
12994,5
12995,5
12996,5
12997,2
12998,7
12999,5
13000,7
13001,5
13002,5
13003,1
13004,5
13005,5
13006,5
13007,5
13008,7
13009,5
13010,5
13011,5
13012,5
13013,5
13014,4
13015,5
13016,5
13017,7
13018,5
13019,2
13020,5
13021,5
13022,5
13023,1
13024,5
13025,5
13026,5
13027,7
13028,5
13029,5
13030,4
13031,5
13032,5
13033,5
13034,2
13035,5
13036,5
13037,5
13038,7
13039,7
13040,5
13041,5
13042,5
13043,5
13044,5
13045,5
13046,5
13047,2
13048,5
13049,5
13050,5
13051,5
13052,7
13053,5
13054,7
13055,5
13056,7
13057,5
13058,5
13059,5
13060,2
13061,5
13062,5
13063,5
13064,5
13065,5
13066,5
13067,5
13068,5
13069,5
13070,5
13071,5
13072,5
13073,5
13074,7
13075,4
13076,5
13077,5
13078,5
13079,2
13080,5
13081,1
13082,5
13083,5
13084,5
13085,5
13086,5
13087,7
13088,5
13089,7
13090,5
13091,7
13092,7
13093,5
13094,5
13095,4
13096,5
13097,1
13098,5
13099,5
13100,7
13101,5
13102,7
13103,5
13104,7
13105,5
13106,5
13107,5
13108,5
13109,5
13110,7
13111,1
13112,5
13113,2
13114,5
13115,5
13116,5
13117,1
13118,5
13119,5
13120,5
13121,5
13122,5
13123,7
13124,5
13125,7
13126,5
13127,5
13128,5
13129,7
13130,5
13131,5
13132,2
13133,5
13134,1
13135,5
13136,5
13137,5
13138,7
13139,5
13140,5
13141,4
13142,5
13143,7
13144,5
13145,5
13146,7
13147,5
13148,7
13149,1
13150,5
13151,5
13152,2
13153,5
13154,5
13155,2
13156,1
13157,5
13158,7
13159,5
13160,1
13161,5
13162,3
13163,7
13164,5
13165,7
13166,5
13167,5
13168,5
13169,5
13170,5
13171,5
13172,5
13173,5
13174,5
13175,0
13176,5
13177,7
13178,7
13179,5
13180,5
13181,5
13182,5
13183,7
13184,7
13185,7
13186,4
13187,5
13188,2
13189,7
13190,5
13191,2
13192,5
13193,7
13194,5
13195,3
13196,7
13197,5
13198,7
13199,1
13200,7
13201,7
13202,7
13203,7
13204,5
13205,5
13206,5
13207,7
13208,5
13209,7
13210,5
13211,7
13212,7
13213,2
13214,1
13215,7
13216,5
13217,5
13218,7
13219,5
13220,1
13221,5
13222,5
13223,5
13224,7
13225,1
13226,5
13227,5
13228,5
13229,7
13230,7
13231,7
13232,3
13233,5
13234,5
13235,1
13236,7
13237,5
13238,5
13239,5
13240,7
13241,7
13242,7
13243,7
13244,5
13245,5
13246,5
13247,4
13248,5
13249,5
13250,5
13251,5
13252,5
13253,5
13254,7
13255,7
13256,4
13257,7
13258,5
13259,5
13260,5
13261,1
13262,5
13263,5
13264,1
13265,5
13266,7
13267,5
13268,5
13269,5
13270,7
13271,7
13272,7
13273,7
13274,5
13275,1
13276,5
13277,5
13278,4
13279,5
13280,5
13281,5
13282,7
13283,5
13284,5
13285,5
13286,7
13287,2
13288,5
13289,5
13290,2
13291,7
13292,5
13293,5
13294,5
13295,5
13296,1
13297,5
13298,5
13299,5
13300,5
13301,5
13302,5
13303,5
13304,5
13305,1
13306,7
13307,1
13308,5
13309,5
13310,5
13311,5
13312,5
13313,5
13314,2
13315,5
13316,5
13317,7
13318,5
13319,5
13320,2
13321,5
13322,5
13323,5
13324,7
13325,5
13326,5
13327,5
13328,5
13329,5
13330,5
13331,7
13332,2
13333,7
13334,7
13335,7
13336,7
13337,7
13338,5
13339,7
13340,5
13341,7
13342,5
13343,1
13344,5
13345,5
13346,2
13347,2
13348,7
13349,5
13350,5
13351,7
13352,6
13353,7
13354,5
13355,5
13356,5
13357,1
13358,5
13359,7
13360,5
13361,1
13362,5
13363,5
13364,7
13365,7
13366,5
13367,7
13368,5
13369,5
13370,4
13371,5
13372,7
13373,5
13374,5
13375,5
13376,7
13377,5
13378,7
13379,5
13380,1
13381,5
13382,5
13383,5
13384,5
13385,5
13386,5
13387,3
13388,5
13389,1
13390,7
13391,5
13392,5
13393,7
13394,7
13395,5
13396,5
13397,1
13398,7
13399,5
13400,5
13401,2
13402,2
13403,5
13404,5
13405,1
13406,5
13407,5
13408,7
13409,7
13410,7
13411,5
13412,3
13413,7
13414,5
13415,5
13416,1
13417,5
13418,5
13419,7
13420,5
13421,3
13422,5
13423,5
13424,5
13425,5
13426,1
13427,5
13428,5
13429,7
13430,7
13431,7
13432,5
13433,5
13434,2
13435,1
13436,5
13437,5
13438,5
13439,5
13440,5
13441,7
13442,5
13443,5
13444,5
13445,2
13446,5
13447,6
13448,5
13449,5
13450,2
13451,5
13452,5
13453,5
13454,7
13455,5
13456,1
13457,5
13458,7
13459,5
13460,7
13461,5
13462,5
13463,5
13464,5
13465,5
13466,5
13467,7
13468,5
13469,5
13470,5
13471,7
13472,5
13473,5
13474,5
13475,5
13476,5
13477,7
13478,5
13479,5
13480,5
13481,5
13482,7
13483,5
13484,5
13485,7
13486,5
13487,7
13488,5
13489,5
13490,5
13491,5
13492,4
13493,5
13494,5
13495,5
13496,7
13497,5
13498,5
13499,1
13500,7
13501,2
13502,5
13503,7
13504,5
13505,5
13506,5
13507,5
13508,7
13509,5
13510,7
13511,5
13512,5
13513,5
13514,7
13515,5
13516,5
13517,7
13518,7
13519,7
13520,5
13521,1
13522,7
13523,7
13524,5
13525,5
13526,5
13527,5
13528,5
13529,7
13530,2
13531,5
13532,5
13533,5
13534,5
13535,5
13536,7
13537,7
13538,5
13539,5
13540,2
13541,5
13542,5
13543,1
13544,5
13545,5
13546,7
13547,7
13548,5
13549,5
13550,7
13551,5
13552,5
13553,7
13554,5
13555,5
13556,2
13557,5
13558,5
13559,5
13560,5
13561,2
13562,7
13563,5
13564,2
13565,7
13566,7
13567,7
13568,5
13569,5
13570,7
13571,5
13572,5
13573,5
13574,1
13575,5
13576,5
13577,7
13578,5
13579,2
13580,1
13581,5
13582,5
13583,5
13584,5
13585,7
13586,5
13587,7
13588,5
13589,0
13590,3
13591,7
13592,5
13593,7
13594,5
13595,1
13596,5
13597,5
13598,5
13599,7
13600,5
13601,7
13602,5
13603,1
13604,4
13605,5
13606,5
13607,5
13608,5
13609,5
13610,5
13611,5
13612,5
13613,5
13614,5
13615,5
13616,3
13617,5
13618,5
13619,7
13620,5
13621,2
13622,5
13623,1
13624,5
13625,2
13626,5
13627,7
13628,7
13629,1
13630,5
13631,5
13632,5
13633,5
13634,5
13635,5
13636,2
13637,7
13638,5
13639,5
13640,5
13641,5
13642,7
13643,5
13644,3
13645,5
13646,5
13647,7
13648,7
13649,5
13650,5
13651,5
13652,6
13653,5
13654,5
13655,5
13656,4
13657,5
13658,5
13659,7
13660,5
13661,5
13662,5
13663,7
13664,7
13665,5
13666,5
13667,5
13668,5
13669,5
13670,5
13671,5
13672,5
13673,5
13674,5
13675,5
13676,5
13677,5
13678,5
13679,2
13680,5
13681,3
13682,5
13683,5
13684,7
